cmake_minimum_required(VERSION 3.26)
        "balance car/libraries/zf_driver/zf_driver_pwm.c"
        "balance car/libraries/zf_driver/zf_driver_pwm.h"
        "balance car/libraries/zf_driver/zf_driver_soft_iic.c"
        "balance car/libraries/zf_driver/zf_driver_soft_iic.h"
        "balance car/libraries/zf_driver/zf_driver_soft_spi.c"
        "balance car/libraries/zf_driver/zf_driver_soft_spi.h"
        "balance car/libraries/zf_driver/zf_driver_spi.c"
        "balance car/libraries/zf_driver/zf_driver_spi.h"
        "balance car/libraries/zf_driver/zf_driver_timer.c"
        "balance car/libraries/zf_driver/zf_driver_timer.h"
        "balance car/libraries/zf_driver/zf_driver_uart.c"
        "balance car/libraries/zf_driver/zf_driver_uart.h"
        "balance car/libraries/zf_driver/zf_driver_usb_cdc.c"
        "balance car/libraries/zf_driver/zf_driver_usb_cdc.h"
        "balance car/project/code/cam_preprocess.c"
        "balance car/project/code/cam_preprocess.h"
        "balance car/project/code/motor.c"
        "balance car/project/code/motor.h"
        "balance car/project/code/My_Math.c"
        "balance car/project/code/My_Math.h"
        "balance car/project/code/Ourcode_headfile.h"
        "balance car/project/code/pid.c"
        "balance car/project/code/pid.h"
        "balance car/project/code/SeekLine4.0.c"
        "balance car/project/code/SeekLine4.0.h"
        "balance car/project/code/Servo.c"
        "balance car/project/code/Servo.h"
        "balance car/project/user/inc/isr.h"
        "balance car/project/user/src/isr.c"
        "balance car/project/user/src/main.c")
